Time,Energy 1,Energy 2,Total,Scatterer,Absorber
108623,256.366045,360.330631,616.696676,4,6
305441,278.430878,388.288054,666.718932,1,7
335652,350.788473,291.041698,641.830172,3,5
414753,221.418092,438.122881,659.540973,4,5
502390,269.220096,372.678313,641.898409,1,8
574512,248.670277,395.078370,643.748646,4,7
744301,324.193523,329.047745,653.241269,1,7
761639,276.135167,370.137789,646.272956,4,7
770433,264.553397,388.979043,653.532439,4,6
840284,280.052942,413.436687,693.489629,1,8
872449,237.740094,398.459807,636.199901,1,6
1075899,202.141369,438.447804,640.589173,4,8
1124727,239.324868,467.016015,706.340883,2,6
1322778,247.017981,362.487344,609.505326,2,6
1568328,236.559130,435.232101,671.791232,1,5
1956135,240.652154,419.069420,659.721573,3,8
2013515,286.283623,406.380900,692.664523,3,5
2179273,278.982375,373.000157,651.982532,3,6
2343775,253.661492,383.305799,636.967291,2,8
2775759,255.267969,391.226846,646.494815,3,5
2928392,301.053864,374.702517,675.756381,4,7
3135513,261.280080,364.343899,625.623979,1,7
3539461,367.856100,272.227670,640.083770,1,5
3910728,269.432335,417.736286,687.168621,2,5
3980780,180.228242,587.429938,767.658180,3,6
4108723,233.558202,463.084960,696.643162,2,6
4110529,247.059424,431.378142,678.437566,2,6
4376093,228.558340,373.998277,602.556617,1,6
4412861,204.094262,466.957040,671.051301,2,7
4679430,219.102586,435.965684,655.068270,4,8
4870572,339.234207,281.507320,620.741526,4,6
5025290,213.897653,400.497844,614.395497,4,8
5130879,218.216443,440.622784,658.839227,2,7
5230808,251.454312,408.096082,659.550394,4,7
5385963,237.238906,399.983183,637.222090,4,5
5515128,279.000430,423.862036,702.862466,3,6
5519076,249.001504,410.329913,659.331417,3,8
5632288,251.801921,439.108148,690.910069,4,7
5700617,246.481615,416.567182,663.048797,3,7
5753783,237.386132,379.569387,616.955519,1,7
5818802,167.501677,455.774273,623.275950,4,6
6075306,193.902948,466.681736,660.584684,3,6
6144587,270.895254,366.747308,637.642562,1,8
6159606,265.480683,376.927826,642.408508,1,8
6219442,261.087671,431.717003,692.804674,4,5
6288018,293.473639,414.003237,707.476876,1,7
6333646,228.775581,428.427474,657.203056,4,5
6753539,244.559546,436.933053,681.492599,4,8
6818785,206.212039,434.562520,640.774558,1,5
7019635,233.257255,446.320116,679.577370,3,7
7029659,298.977539,380.547270,679.524810,2,5
7062651,283.293572,386.694049,669.987621,3,5
7344126,429.785733,237.323647,667.109380,4,5
7455465,262.460176,395.795650,658.255827,3,8
7584452,288.436316,474.255305,762.691621,3,6
7692216,406.678318,235.415692,642.094010,4,6
7751588,243.749723,406.786026,650.535749,4,8
7956439,261.035451,471.974700,733.010150,4,8
8086163,281.618186,393.673547,675.291733,3,5
8342244,229.393833,437.938677,667.332509,2,7
8377145,184.007459,409.349498,593.356957,4,5
8498974,217.106851,453.212828,670.319679,3,7
8614932,237.567062,450.209130,687.776192,4,8
8694956,256.757978,398.508604,655.266582,1,7
8837536,268.003279,420.006635,688.009914,3,8
8887258,188.854481,367.736830,556.591311,4,6
9565880,230.727428,436.173069,666.900497,4,5
9599869,285.123450,412.741388,697.864838,1,8
9636405,255.768742,451.884986,707.653729,1,5
10075232,284.216267,369.181346,653.397613,2,5
10080481,243.703941,427.885764,671.589705,4,6
10197164,266.991756,418.734021,685.725777,1,7
10250917,233.987574,446.262334,680.249908,1,6
10404206,245.979512,429.435793,675.415305,1,8
10462063,278.598073,381.428496,660.026570,1,6
10768270,237.590592,427.192507,664.783099,4,5
10904001,229.062863,430.315216,659.378079,4,5
10935389,261.537725,427.357649,688.895374,1,7
11174967,241.821238,398.504511,640.325749,2,8
11176339,364.839962,265.321463,630.161425,3,5
11422430,193.207435,442.589838,635.797273,3,7
11526715,516.030035,128.916126,644.946162,2,7
11530489,190.347392,443.701684,634.049075,2,6
11535475,262.594418,403.727350,666.321767,1,7
11665248,277.211101,396.171150,673.382250,3,7
11821269,373.356822,276.355744,649.712567,2,5
12050636,285.024608,404.971718,689.996326,3,6
12058014,256.222698,396.595050,652.817749,2,7
12196790,272.843712,399.155944,671.999656,3,6
12234808,252.763058,428.273660,681.036718,1,5
12289017,236.299498,424.199170,660.498668,4,5
12355221,238.684533,407.018315,645.702848,4,5
12370358,416.720732,279.893055,696.613787,1,8
12456757,262.136902,407.455829,669.592730,2,8
12620328,282.197893,376.321771,658.519665,3,5
12875687,219.632232,433.167411,652.799643,2,7
13227369,296.340672,373.772907,670.113579,1,8
13273684,230.285432,458.952316,689.237748,4,8
13654106,282.811859,378.105187,660.917046,3,5
13662726,263.003750,390.778933,653.782683,2,5
13756042,230.918951,419.888875,650.807826,1,5
14022595,237.540318,398.583748,636.124067,3,6
14224541,275.865197,352.518774,628.383971,3,5
14409822,289.146905,374.478501,663.625405,2,5
14589253,245.421671,394.199375,639.621046,4,8
14636097,291.257551,349.038572,640.296123,4,6
14671658,187.425331,442.264792,629.690122,2,6
14815948,181.101828,482.908199,664.010027,1,8
15083733,223.368989,445.239880,668.608868,3,7
15133026,246.316982,461.691263,708.008244,1,6
15332264,283.125770,383.488305,666.614075,4,7
15398457,277.010940,403.976842,680.987782,4,6
15405088,383.667148,260.238485,643.905633,1,5
15515447,203.141621,435.321242,638.462863,1,6
15643300,184.331925,493.706056,678.037981,4,8
15712156,324.431341,336.132445,660.563785,4,5
15869984,246.026596,425.542364,671.568960,2,7
16054083,214.971959,452.248523,667.220483,3,8
16153525,240.627759,369.751489,610.379248,3,6
16277718,246.918901,455.415615,702.334515,3,6
16390426,266.375342,420.614170,686.989512,2,8
16413676,227.602684,443.723732,671.326416,4,5
16565269,244.229987,433.688897,677.918884,1,5
16835343,277.329705,433.968231,711.297936,4,6
16841480,258.791757,336.058703,594.850460,4,6
16884500,303.965718,349.201996,653.167714,4,6
16893410,293.756495,350.777219,644.533714,4,7
17010078,280.451135,473.138386,753.589521,4,6
17104432,236.159516,424.237197,660.396713,3,8
17239596,250.496360,402.882259,653.378619,4,7
17295585,210.623591,441.815725,652.439316,2,7
17675521,259.391840,382.209155,641.600995,4,8
17858024,238.351787,387.746420,626.098206,2,6
17891943,257.123927,354.727733,611.851660,3,6
18204920,251.285520,390.464947,641.750467,4,6
18478926,168.266147,514.730785,682.996932,2,7
18601953,346.126589,270.574611,616.701200,4,5
18757646,407.636121,243.416166,651.052287,4,5
18774892,469.547273,125.944258,595.491531,4,6
18846984,250.687393,380.140203,630.827596,4,6
18905749,227.413601,434.258438,661.672039,3,8
19077464,235.738038,434.747366,670.485404,4,5
19229806,275.087945,378.786119,653.874065,4,7
19711434,259.760608,375.695551,635.456159,2,8
19756212,226.508738,383.217343,609.726081,1,6
19763736,252.376054,420.330957,672.707011,1,5
19827620,226.639094,437.381186,664.020280,2,6
20030616,228.117053,460.845004,688.962056,1,6
20269103,213.017320,426.743023,639.760343,2,7
20298120,234.525518,437.611407,672.136925,2,7
20331138,174.770404,485.324542,660.094946,3,5
20689611,274.302618,391.088115,665.390733,1,7
20734561,288.186682,399.255383,687.442066,1,7
20875953,376.033851,272.163236,648.197087,3,5
20975323,273.252782,358.560071,631.812853,2,8
21076936,260.416339,387.080504,647.496844,4,6
21314035,236.450502,428.014999,664.465501,3,7
21476618,258.945723,497.944386,756.890109,4,6
21560835,247.520635,438.499736,686.020371,3,6
21615020,321.374386,364.722225,686.096611,4,6
21683800,249.857498,446.344137,696.201634,1,5
21704017,200.807224,461.852451,662.659674,3,5
21992533,246.455880,421.337844,667.793724,1,6
22004984,247.108972,437.654494,684.763466,3,8
22298978,263.932973,432.190654,696.123628,4,6
22337768,260.336031,394.090090,654.426121,2,5
22690744,233.175692,439.433250,672.608942,1,5
22807313,220.567430,422.972574,643.540004,1,5
22808738,195.450282,472.385671,667.835953,2,5
22867853,205.024583,431.565491,636.590074,2,6
22977040,461.417582,153.676433,615.094014,1,8
23168256,515.467062,162.145095,677.612157,1,7
23544334,262.405875,370.273115,632.678990,1,5
23614449,239.937531,442.991495,682.929026,1,5
23658697,245.524482,413.728633,659.253116,3,8
23913284,231.635915,456.465503,688.101418,2,8
24112252,238.960428,383.792099,622.752527,2,7
24115168,234.476948,432.236277,666.713225,2,7
24191422,247.933435,388.397000,636.330435,3,6
24271919,367.662707,259.228268,626.890974,2,8
24290351,243.178055,428.365331,671.543385,2,7
24316821,544.892975,128.896647,673.789622,3,7
24354872,198.083604,456.514496,654.598100,4,5
24405262,217.702392,471.113388,688.815780,4,8
24434561,245.607053,384.350068,629.957121,1,6
24483601,457.532489,145.446382,602.978871,2,5
24736554,225.615114,452.243720,677.858834,3,7
24840746,281.142387,370.919956,652.062343,2,5
24843146,233.004810,448.880065,681.884875,3,8
24858409,295.610642,416.235959,711.846600,3,6
24905222,249.651505,429.556397,679.207901,2,7
25142110,235.854224,454.747960,690.602184,4,8
25445978,188.960821,474.618070,663.578891,1,5
25496781,248.957426,467.911713,716.869139,1,6
25678574,238.182264,417.765278,655.947542,4,5
25865057,187.679422,467.626577,655.306000,1,5
26415253,238.272714,363.155351,601.428065,4,6
26646342,528.677925,67.304187,595.982112,3,6
26662678,267.355139,384.572629,651.927768,2,5
26673166,253.667362,430.279225,683.946586,1,5
26683098,251.689568,406.445427,658.134995,2,6
26849778,258.173758,389.044465,647.218223,1,7
27117671,245.911140,415.357755,661.268895,4,5
27151321,228.528530,407.618786,636.147316,4,8
27402269,222.116863,405.275036,627.391899,1,6
27513698,215.936933,438.300777,654.237710,4,5
27599743,309.659897,389.242728,698.902625,4,7
27649181,249.892347,418.734446,668.626793,2,7
27722274,234.305914,427.579731,661.885645,2,6
27898866,190.487023,469.834988,660.322011,2,5
27926641,197.241443,453.844689,651.086132,1,5
27952961,216.423708,429.417127,645.840836,3,8
27969540,264.218245,459.185441,723.403686,2,6
28358926,452.356751,208.952692,661.309443,2,7
28502487,239.083780,421.868094,660.951875,3,8
28604789,263.188839,384.145640,647.334479,4,5
28630729,494.496493,237.091458,731.587951,4,6
28672114,226.643593,417.176500,643.820093,2,7
28896690,276.287330,402.524620,678.811950,2,5
29030841,204.407159,409.337477,613.744636,1,6
29119030,260.958851,352.612143,613.570994,4,6
29444775,403.822451,261.197782,665.020233,1,6
29569190,186.075986,480.386659,666.462644,2,6
30000214,251.707827,378.529513,630.237340,1,5
30292679,285.623829,369.637244,655.261073,1,8
30422057,314.211416,327.032256,641.243673,2,5
30492034,226.509873,406.738889,633.248762,4,5
30502137,191.168416,533.687905,724.856321,1,6
30551667,292.444576,382.202684,674.647261,1,7
31079604,254.357214,434.040342,688.397556,2,8
31313459,265.599064,409.026202,674.625267,1,7
31330373,254.602171,394.963437,649.565607,4,7
31475433,285.443700,377.456677,662.900377,3,5
31514140,283.057119,395.912693,678.969812,4,6
31598585,263.833714,385.540532,649.374247,2,5
31608799,239.859317,388.782971,628.642288,2,8
31914074,285.073740,392.262761,677.336501,3,5
32114757,223.309427,420.118727,643.428154,4,8
32156729,234.387069,427.056174,661.443243,2,7
32192258,295.431512,389.962400,685.393911,4,7
32344637,508.967176,130.498453,639.465629,3,8
32436452,241.895195,452.447647,694.342842,3,8
32438929,264.279737,421.721929,686.001666,4,6
32460625,539.362415,134.951743,674.314159,2,8
32522202,220.399688,421.292205,641.691894,3,7
32679201,261.709523,380.999168,642.708690,3,5
33062675,203.769704,476.353568,680.123271,1,5
33170780,258.887944,397.547499,656.435443,1,8
33175812,254.517102,423.138860,677.655962,1,5
33288846,245.633016,399.539988,645.173004,3,7
33371442,381.329394,321.065318,702.394713,3,5
33395534,265.768911,429.158507,694.927418,1,8
33418692,421.868303,201.348087,623.216390,4,8
33465581,227.831017,412.077549,639.908567,3,7
33506810,220.344697,417.794062,638.138759,3,7
33578359,206.356838,433.616618,639.973456,3,7
33651863,254.702599,403.214878,657.917476,1,7
33916068,295.717834,339.606296,635.324130,4,6
34243146,223.405328,461.847270,685.252599,2,6
34281796,194.880773,468.353891,663.234664,2,6
34302540,324.099166,378.982994,703.082160,4,6
34387561,229.070107,440.777537,669.847644,2,7
34498026,219.490074,438.390840,657.880914,4,8
34542293,284.363452,392.945510,677.308962,4,7
34660711,257.504391,388.189850,645.694241,3,5
34940989,244.044842,402.159387,646.204228,1,8
34982323,250.399365,323.967339,574.366704,2,6
35167644,396.362814,289.950828,686.313642,3,7
35201610,253.672739,356.512710,610.185449,4,6
35249922,281.264954,350.387198,631.652152,1,5
35421850,256.713553,435.501765,692.215318,1,6
35471098,257.175952,345.817034,602.992986,4,6
35475429,226.957022,449.898690,676.855711,1,5
35538082,265.155224,364.806587,629.961811,3,6
35707982,407.919157,328.518002,736.437159,1,6
35782910,282.152757,409.973722,692.126478,3,6
35984846,220.124785,423.738715,643.863500,3,7
36309293,229.860333,447.103797,676.964130,2,7
36729491,302.931902,326.698930,629.630832,2,5
36730049,285.614633,393.011588,678.626221,2,5
36818630,234.236154,455.307170,689.543324,3,8
37074392,512.216274,144.447225,656.663499,2,6
37082311,238.800973,409.858202,648.659176,1,5
37139171,267.121742,382.406062,649.527803,1,8
37184462,325.193494,335.127105,660.320599,3,7
37615301,208.963765,470.613654,679.577420,3,8
37732865,189.502781,537.382038,726.884819,1,6
38052940,209.976279,424.562132,634.538411,4,5
38221395,255.880167,394.171874,650.052041,2,7
38306568,250.381090,433.721038,684.102128,3,8
38547770,252.179665,426.420655,678.600320,4,6
38648971,155.918971,484.961833,640.880804,2,7
38717855,235.053425,418.616767,653.670192,2,7
38855115,244.719330,430.870807,675.590137,2,6
38912376,229.205083,431.030963,660.236046,3,7
39031336,249.955864,359.157118,609.112982,4,7
39213935,229.196630,447.433781,676.630410,2,7
39332049,230.917724,406.489013,637.406736,1,5
39409430,270.292506,445.782356,716.074862,2,7
39439152,292.681910,402.851934,695.533844,1,7
39773975,222.546196,441.321401,663.867597,2,6
39869017,239.831262,411.983508,651.814770,4,8
39997608,216.855928,423.869628,640.725556,1,5
40095328,249.329210,512.479203,761.808413,2,6
40158477,258.153169,399.545793,657.698963,1,7
40263474,272.928419,384.007883,656.936302,2,6
40386385,465.577442,175.880053,641.457495,3,6
40641161,263.349099,446.559757,709.908856,1,6
40723903,296.059439,399.725272,695.784711,4,7
40887334,225.751175,445.492119,671.243294,3,8
40897018,216.962092,452.935564,669.897656,2,8
41084848,271.509116,397.254141,668.763257,2,5
41176454,280.924282,384.409512,665.333793,2,8
41193509,274.146598,405.890680,680.037278,1,7
41233687,256.525282,403.426186,659.951467,1,8
41281782,267.464001,383.841025,651.305026,2,7
41363068,199.108608,448.395458,647.504066,1,6
41592925,366.953728,306.635451,673.589179,1,7
41651742,274.954377,412.841758,687.796135,4,7
41978641,251.401885,366.511805,617.913690,4,7
41996012,282.441093,409.034037,691.475130,2,5
42098883,249.204190,453.804089,703.008279,2,6
42101996,271.009050,392.099820,663.108870,2,8
42132201,262.515350,407.593665,670.109014,1,8
42153232,234.214850,375.368448,609.583298,2,6
42155207,275.818538,363.559119,639.377658,2,8
42176912,245.452266,417.246550,662.698816,1,5
42183354,235.687848,410.346512,646.034360,1,5
42184983,224.921082,441.126010,666.047092,1,6
42756673,284.323100,367.877534,652.200634,3,7
42896478,326.858994,351.539526,678.398520,3,8
43140360,223.341911,415.911773,639.253684,2,7
43174962,395.610652,250.040284,645.650936,1,7
43693121,449.089174,236.396211,685.485386,3,8
43845538,258.678322,403.691610,662.369932,3,5
43866638,176.377593,495.929297,672.306890,3,5
43876341,170.284732,480.961722,651.246454,3,7
43992784,207.810292,449.894522,657.704814,3,7
44152944,361.612229,275.362741,636.974970,3,8
44583911,239.000232,404.807913,643.808145,1,8
44627301,246.266798,419.581687,665.848485,2,6
44691040,224.574638,460.588302,685.162941,1,6
44729218,256.727072,417.415801,674.142873,1,7
44839671,236.050321,428.467533,664.517855,2,6
45053121,292.433450,427.815344,720.248794,4,6
45101101,221.305613,435.183840,656.489453,2,7
45115993,238.979327,390.404520,629.383847,2,6
45395816,241.175516,354.914428,596.089944,3,6
45396028,251.483179,395.448231,646.931410,4,7
45519385,260.027684,406.279722,666.307406,1,5
45798591,283.457710,418.363625,701.821335,2,8
45880605,259.907288,436.663654,696.570942,1,7
46015405,242.906073,421.391287,664.297360,3,7
46034605,365.034470,321.989840,687.024310,3,7
46280365,211.731631,517.878648,729.610279,1,6
46485822,235.940849,422.502075,658.442924,3,8
47213782,272.487911,370.400518,642.888429,3,7
47215098,267.341906,381.832406,649.174313,2,8
47701214,249.188393,411.483969,660.672362,1,8
47707658,244.586621,440.190332,684.776953,4,8
47764822,517.813959,142.696969,660.510928,2,7
47823461,196.042585,454.098832,650.141417,2,6
47904282,436.161049,250.604540,686.765589,3,8
48099105,547.316773,150.073511,697.390284,2,5
48219866,263.852582,404.092654,667.945236,3,5
48222681,230.023556,395.637561,625.661117,1,5
48319471,178.412566,480.144809,658.557375,4,8
48566829,275.826264,373.816403,649.642667,3,6
49123409,246.967817,367.881528,614.849346,2,6
49313883,276.105243,298.381127,574.486370,2,6
49389455,432.527337,300.214368,732.741706,3,6
49686724,241.590357,396.608734,638.199092,4,8
49757237,265.642043,376.930771,642.572814,4,6
49840042,276.804815,387.066625,663.871439,3,5
49939994,236.541814,440.039049,676.580863,3,8
49948789,241.933160,423.953935,665.887094,2,7
49997834,271.636806,415.713054,687.349860,4,8
50207009,146.919950,410.063850,556.983800,2,6
50253936,221.015814,442.627793,663.643607,2,7
50366156,224.707778,425.701752,650.409530,4,8
50535524,241.275211,414.791412,656.066623,1,6
