Time,Energy 1,Energy 2,Total,Scatterer,Absorber
50537583,515.329472,156.645851,671.975323,4,6
50545841,257.865988,427.699612,685.565600,2,8
50596895,226.504222,429.778772,656.282994,1,5
50744474,260.820637,403.600872,664.421508,1,7
50752398,168.582091,483.950802,652.532893,1,8
51055859,275.172323,377.444549,652.616872,2,8
51288284,296.476397,368.207035,664.683432,4,7
51335518,241.947571,404.583341,646.530912,4,5
51359810,225.802134,489.025935,714.828070,3,8
51370551,269.029134,379.762193,648.791327,2,5
51421337,244.373043,440.020125,684.393168,1,5
51445546,268.835771,396.392564,665.228335,4,5
51539488,212.645071,423.874403,636.519474,4,5
51542375,262.184084,332.994474,595.178558,3,6
51546333,417.866939,259.149700,677.016639,3,6
51818990,250.300201,424.708457,675.008658,4,5
52078661,234.582469,484.432017,719.014486,2,6
52094934,283.098149,391.732690,674.830839,3,5
52168579,358.015304,333.467487,691.482792,1,8
52287261,258.804509,482.979285,741.783794,3,6
52563032,255.302187,407.304115,662.606302,4,6
52634855,245.781327,407.673777,653.455103,1,6
52652443,242.488489,440.941985,683.430474,2,6
52764192,222.818486,403.077824,625.896311,2,6
52835277,283.307132,373.443702,656.750834,4,7
53019664,298.737876,387.091502,685.829378,3,6
53116692,217.713651,475.759802,693.473453,1,5
53271703,227.788295,398.186556,625.974852,2,8
53340681,289.861345,385.847495,675.708840,3,5
53418589,230.823700,501.941784,732.765484,2,6
53438816,232.886972,450.724341,683.611313,4,5
53686564,341.260758,287.430058,628.690816,4,5
53779981,281.148539,402.840726,683.989265,3,5
53947774,281.476351,391.816073,673.292425,1,7
54095925,251.512698,404.486882,655.999580,2,8
54095930,244.870913,409.984770,654.855683,3,7
54459767,226.144350,408.475654,634.620004,2,7
54468799,268.438244,343.636076,612.074320,2,8
54553704,516.454008,153.097684,669.551692,1,8
54657437,264.138999,390.444432,654.583431,3,5
54758286,212.278148,443.350678,655.628827,1,5
54831285,264.117726,371.493128,635.610854,4,6
54951562,235.545827,439.758912,675.304739,2,7
55947074,262.219938,403.029831,665.249769,4,6
55986764,244.296903,407.162987,651.459890,3,5
56095770,312.893158,353.249635,666.142794,2,5
56227721,271.866204,393.034778,664.900982,2,5
56779522,283.196037,371.215137,654.411174,4,6
57019306,236.007396,408.899821,644.907218,1,6
57107161,246.632567,404.388610,651.021177,3,7
57237655,165.081351,480.826971,645.908322,3,7
57257937,230.687942,423.213617,653.901558,2,7
57280770,221.696574,417.778500,639.475074,4,8
57452838,271.848729,459.928636,731.777365,4,6
57563144,263.087349,398.518806,661.606156,4,5
57790414,267.684593,406.869586,674.554179,4,7
57903455,237.674596,397.697336,635.371932,1,5
57960205,221.236357,424.579937,645.816294,4,5
58007195,238.246331,346.943515,585.189846,4,6
58124416,167.655689,517.882775,685.538464,1,5
58167791,200.206630,417.702528,617.909158,3,7
58430242,148.221202,584.823139,733.044341,2,6
58595045,367.288980,288.509429,655.798409,1,7
58778569,221.217100,398.919252,620.136352,3,7
59041523,281.131382,394.428177,675.559560,1,8
59243667,267.007246,387.760379,654.767624,3,6
59503293,241.533603,406.440204,647.973807,3,7
59515218,278.460843,404.973433,683.434276,4,7
59635906,248.715122,450.673333,699.388456,3,7
59690805,474.998882,166.066316,641.065199,2,8
59699250,275.639815,413.981809,689.621624,3,5
59762383,276.419258,323.292673,599.711931,3,6
59930265,281.284742,390.795116,672.079858,1,7
59966431,254.090643,393.347063,647.437706,2,8
60101588,183.206301,441.705279,624.911580,2,7
60132997,268.861024,397.280524,666.141548,1,8
60278140,209.353187,409.510364,618.863550,1,6
60474081,242.906087,397.002292,639.908378,4,6
60505352,229.468659,433.429044,662.897704,4,8
60533068,211.438042,444.368379,655.806421,3,7
60556081,231.019990,421.134049,652.154039,3,8
60582033,270.441145,399.415719,669.856864,1,7
60607187,266.661269,418.552887,685.214156,4,7
60651546,246.274246,369.112987,615.387233,1,6
60655695,221.742669,479.087271,700.829940,3,7
60871666,304.019151,404.045730,708.064881,4,6
60940247,225.358300,408.401021,633.759321,4,5
61052332,221.496217,435.587445,657.083662,4,8
61201559,203.275979,425.823242,629.099222,4,5
61384762,298.205667,367.139529,665.345196,1,6
61580136,335.556348,315.629166,651.185514,3,8
61888348,222.775136,445.766821,668.541957,4,5
61933518,335.448222,336.067371,671.515593,3,6
62066030,265.250004,383.580328,648.830332,3,5
62100880,251.899609,409.140437,661.040045,2,7
62359258,255.990008,370.727404,626.717412,2,7
62751198,242.334650,378.477044,620.811695,3,6
62752328,235.488093,402.796855,638.284948,3,8
62861613,233.635872,400.684386,634.320258,1,6
63155263,185.367324,475.772954,661.140278,3,5
63195529,221.057242,401.515556,622.572797,1,6
63248958,524.193995,138.486937,662.680931,4,6
63363411,156.956407,463.078744,620.035151,1,7
63465316,314.223134,340.083225,654.306359,3,6
63499065,268.223494,393.758157,661.981651,4,6
63727997,189.027049,474.124815,663.151864,2,5
63780606,226.171633,417.639957,643.811589,3,7
63811958,208.328301,454.254035,662.582336,3,8
63962369,223.035815,404.874585,627.910401,4,5
64357321,257.684334,397.106354,654.790688,4,6
64499512,251.158862,381.588028,632.746890,1,7
64607136,226.896549,471.838252,698.734801,2,7
64665567,218.030358,446.740503,664.770860,3,7
64731244,273.112361,382.239288,655.351648,4,7
64742391,249.460952,376.475229,625.936181,2,8
64775146,261.852952,387.434773,649.287725,4,6
65111647,284.725719,372.608882,657.334602,3,5
65116737,236.657845,402.166425,638.824270,2,7
65409421,262.557718,402.676862,665.234581,4,5
65411519,244.125765,399.531811,643.657577,1,5
65443617,216.887420,432.041920,648.929341,3,8
65657072,191.643490,411.865416,603.508906,3,8
65676506,269.171266,416.545712,685.716978,2,5
66486858,226.678519,444.803363,671.481882,2,6
66514279,252.873609,422.880282,675.753891,2,7
66634374,227.260610,459.080472,686.341081,1,6
66739240,315.448114,321.799912,637.248025,2,8
66750955,224.786576,432.635866,657.422442,2,7
67201661,461.846426,203.392830,665.239256,3,5
67784805,214.695898,413.366865,628.062763,1,5
67825965,184.723952,479.270991,663.994944,2,7
67997433,252.904570,410.546252,663.450822,4,5
68031911,288.250519,421.735799,709.986318,3,6
68161242,276.509524,392.617763,669.127287,3,6
68250253,264.683757,346.775114,611.458870,2,6
68269405,158.643327,452.597588,611.240915,1,7
68336285,280.144358,365.968127,646.112486,2,8
68374314,225.932503,435.698935,661.631438,4,5
68601452,268.397272,389.608891,658.006162,1,8
68830877,215.334940,529.875959,745.210899,2,6
68953640,275.252724,391.130955,666.383679,3,5
69101772,207.233764,441.670439,648.904203,3,5
69168494,256.358401,410.999278,667.357679,1,7
69261584,222.729750,456.579295,679.309045,1,6
69376531,233.533232,406.525403,640.058634,2,5
69581906,260.035143,410.587200,670.622343,4,7
69611511,231.931409,403.424683,635.356091,4,5
69686484,253.002133,424.497088,677.499221,4,5
69746089,203.063850,472.043273,675.107122,1,5
69748396,295.026783,411.642460,706.669244,2,8
69797851,333.396722,316.987309,650.384031,4,5
69801486,272.462569,390.043838,662.506407,3,7
69892616,294.009938,364.717752,658.727690,3,6
70111515,231.740573,430.930874,662.671447,2,7
70175129,181.263559,462.395034,643.658592,2,8
70507293,244.765858,398.751368,643.517226,4,5
70601697,256.564969,413.091041,669.656010,2,7
70719390,489.538229,154.713074,644.251303,2,5
70803079,256.990821,468.343906,725.334727,3,8
70881690,246.278291,453.303423,699.581713,2,6
70890267,229.505845,405.048701,634.554546,3,8
70903726,179.155499,414.699823,593.855322,1,6
70918275,227.584154,417.874410,645.458564,2,7
70957492,300.020596,376.013802,676.034398,4,7
71060852,234.826283,432.297654,667.123937,1,6
71367656,267.549380,436.566634,704.116015,3,6
71440767,221.623388,408.973037,630.596425,4,8
71499784,329.752402,343.556799,673.309201,3,7
71551259,230.064528,444.137635,674.202163,4,8
71571842,258.340668,446.491647,704.832315,4,6
71608595,270.697987,401.031144,671.729132,3,6
71642213,262.199153,428.629041,690.828194,2,8
72097535,289.563933,364.237507,653.801441,3,6
72152193,225.880437,455.995583,681.876020,4,6
72343966,279.952790,403.974884,683.927674,1,5
72350971,186.458733,447.506375,633.965108,1,5
72459536,306.555950,363.654763,670.210712,3,6
72497854,156.427857,533.212459,689.640316,1,6
72547873,248.229957,428.757391,676.987348,3,8
72562827,265.067024,433.589331,698.656356,1,6
72594708,232.136448,443.093127,675.229575,2,5
72788620,218.152464,433.974804,652.127267,4,5
72858277,237.973337,402.355253,640.328591,1,5
72943522,221.478278,436.420747,657.899026,1,5
73027286,323.963794,327.595897,651.559691,2,6
73109074,200.029007,439.169375,639.198382,4,8
73134003,267.923251,329.923683,597.846934,3,6
73202328,278.752623,351.038910,629.791533,1,8
73378565,239.112367,448.740761,687.853128,4,8
73401197,522.014147,137.820025,659.834172,1,6
73599078,235.067634,431.778393,666.846027,3,8
73755649,157.568320,528.640521,686.208841,1,5
74038930,250.576763,405.292841,655.869604,3,8
74269045,468.993178,182.394060,651.387238,3,6
74317329,242.664725,446.127852,688.792577,4,5
74359462,233.771097,397.025807,630.796904,2,7
74380054,230.783286,455.903008,686.686294,2,7
74418163,257.414738,451.060537,708.475275,4,8
74495319,285.116126,384.024319,669.140445,1,8
74582546,264.790622,370.362365,635.152988,1,7
74926383,222.772677,445.197847,667.970523,3,8
74961483,275.400380,382.081857,657.482237,3,5
75062373,274.420478,391.696087,666.116566,2,7
75185486,283.234222,420.809359,704.043580,1,8
75422721,263.894200,357.604613,621.498813,1,6
75433411,425.456995,238.240194,663.697190,1,7
75605649,226.287870,436.833813,663.121683,1,5
75640658,231.582814,411.781728,643.364543,1,6
75782638,233.136568,453.005093,686.141661,1,6
75804167,228.639422,458.572437,687.211859,4,6
75936202,281.812607,342.619535,624.432142,2,7
76045698,235.017810,447.614175,682.631985,2,6
76085018,242.932436,430.745014,673.677450,4,8
76326449,198.007317,506.672895,704.680212,4,7
76719746,226.571995,441.424015,667.996010,3,7
76839497,234.998140,408.874070,643.872210,4,5
77008606,265.086478,373.985580,639.072057,4,7
77112147,249.355462,406.378209,655.733671,3,8
77125510,220.481810,401.885101,622.366910,3,7
77339596,239.445834,432.148450,671.594284,2,7
77341994,256.234466,423.106342,679.340808,4,5
77502607,234.633683,429.743247,664.376930,3,7
77537472,291.308199,386.148761,677.456960,3,5
77551658,258.102405,530.280081,788.382486,2,6
77806388,245.017677,421.985282,667.002959,4,8
77920822,243.423608,433.888290,677.311898,2,6
78097852,241.299340,383.704574,625.003914,2,6
78163632,280.608169,356.797034,637.405203,1,8
78184093,365.996111,293.891801,659.887913,1,8
78299663,316.095748,363.881556,679.977304,2,7
78379058,241.543134,414.385223,655.928357,3,7
78850848,286.085492,383.529504,669.614996,2,7
78883594,301.501630,383.816074,685.317704,2,5
79083023,270.487666,378.975256,649.462922,3,8
79084193,253.298876,391.663294,644.962170,4,6
79336956,196.145682,452.433716,648.579398,4,6
79819398,248.198343,387.538984,635.737327,1,7
80171966,292.534176,392.606445,685.140621,3,5
80178414,230.860024,403.116591,633.976615,3,5
80398880,252.136011,388.324289,640.460300,3,7
80565132,175.308505,484.766026,660.074532,4,8
80606045,275.489890,376.065395,651.555285,4,6
80746691,245.625750,387.775559,633.401309,2,8
80784433,248.800304,419.814516,668.614820,2,7
81037646,249.865658,443.822364,693.688022,2,6
81209693,226.063642,434.816032,660.879675,1,5
81313510,238.643145,418.423569,657.066714,3,7
81427327,230.984337,456.247709,687.232046,2,6
81444577,286.649129,390.820414,677.469543,3,8
81534308,223.216053,455.338774,678.554827,3,8
81643431,269.988151,400.512944,670.501095,3,6
81950498,254.044222,401.955533,655.999755,4,5
81963761,234.440101,407.756630,642.196731,4,5
81978417,277.406999,374.610397,652.017396,4,6
82142865,440.659814,126.709329,567.369143,4,6
82193166,270.013715,386.022762,656.036477,1,5
82385696,506.966377,148.974737,655.941114,3,5
82537142,217.383059,427.727404,645.110463,1,6
82661393,279.161882,390.063994,669.225876,3,6
82733145,275.470182,373.898814,649.368996,2,8
83006868,231.684386,449.998782,681.683168,1,6
83105293,358.110855,311.843696,669.954551,3,7
83112921,454.561488,210.679543,665.241031,4,8
83256298,241.101806,425.633687,666.735493,2,6
83908653,208.077363,446.628222,654.705585,1,6
83920161,275.559574,389.535613,665.095186,1,7
83969979,231.497206,397.412700,628.909906,1,8
84033141,205.168199,454.985190,660.153389,3,7
84049495,303.103401,391.624244,694.727646,3,6
84133642,281.287189,359.568993,640.856181,2,6
84374360,277.420746,322.031740,599.452487,1,8
84474860,293.059259,401.828923,694.888182,4,7
84483525,261.301303,382.847356,644.148659,4,5
84548860,387.087250,304.211838,691.299088,1,5
84559722,277.268542,389.480865,666.749406,1,7
84649922,224.035019,426.704977,650.739996,4,8
84701254,533.937135,151.109938,685.047072,1,7
84820047,250.162015,421.946724,672.108739,1,7
84945538,386.665368,244.616764,631.282132,1,8
84946827,292.163642,386.361553,678.525195,4,7
85116222,249.055508,395.687474,644.742982,3,7
85117148,244.942754,409.461616,654.404370,2,8
85187946,273.404583,410.135745,683.540328,4,8
85237061,411.050141,304.232664,715.282804,3,6
85344632,213.160778,401.600224,614.761002,4,8
85476631,265.927422,444.379298,710.306719,3,7
85768922,263.889862,360.123530,624.013392,3,6
85942043,256.540450,393.027595,649.568045,2,8
85988902,211.927705,443.295158,655.222864,4,8
86038439,219.723078,429.225330,648.948408,3,7
86077673,279.778962,385.131610,664.910572,4,7
86143639,244.773359,425.754383,670.527742,4,5
86152895,282.002406,398.880783,680.883189,1,6
86197463,261.069316,412.111829,673.181144,2,8
86253954,242.094715,521.712929,763.807645,1,6
86287543,240.156948,425.026883,665.183831,3,7
86611448,286.949034,420.797877,707.746911,4,7
86661493,306.135513,336.384114,642.519627,1,7
86746867,255.639766,396.680105,652.319871,2,5
86982650,278.768292,420.242829,699.011121,2,7
87010528,240.382295,424.023327,664.405622,2,7
87206652,258.792483,349.312910,608.105393,3,6
87339204,239.348945,421.903511,661.252456,3,5
87464542,262.268081,402.867399,665.135480,2,5
87487907,276.308887,385.743987,662.052874,2,8
87560864,256.256256,422.682317,678.938572,4,7
87587707,216.320354,428.465416,644.785771,1,5
87823079,215.453503,434.130344,649.583847,4,8
88301913,268.742624,394.691014,663.433638,2,5
88322859,233.534543,456.070058,689.604600,2,6
88672338,274.110540,389.760278,663.870819,3,5
89010455,270.629348,421.134833,691.764180,3,8
89254424,295.861428,371.301347,667.162775,4,7
89335275,172.323870,484.702224,657.026094,1,7
89501836,244.568017,383.620487,628.188504,4,6
89621043,226.302796,434.485961,660.788757,4,5
89825282,243.258649,389.649934,632.908583,1,7
89956897,246.938712,391.866024,638.804736,3,7
90148739,257.753518,423.911871,681.665389,2,6
90382949,249.236773,420.204282,669.441056,4,6
90422212,200.673170,421.943523,622.616693,4,8
90459018,218.612492,490.312656,708.925147,2,6
90598237,236.570138,407.636353,644.206491,1,5
91645370,199.620657,485.216252,684.836909,4,7
92024414,259.216366,415.184461,674.400827,1,7
92396675,239.594699,437.940974,677.535672,4,8
92681261,219.140816,430.916872,650.057688,3,8
92970174,263.307387,415.473252,678.780640,3,8
92978364,265.257365,352.271028,617.528393,4,6
93073207,280.824120,373.385932,654.210052,4,6
93089888,255.631882,425.384442,681.016325,1,7
93406785,268.145968,393.546576,661.692543,1,8
93661949,264.853649,387.599635,652.453284,2,5
93696435,218.914567,415.051658,633.966225,2,7
93784092,196.780678,475.598835,672.379513,3,5
94071036,259.769934,406.934336,666.704270,2,5
94075027,241.533092,462.492591,704.025683,2,6
94160945,242.633563,414.654375,657.287938,4,5
94258933,218.728077,506.406862,725.134939,1,6
94267746,290.766513,406.629835,697.396349,4,6
94285326,422.993269,267.279869,690.273139,2,5
94354052,247.466320,430.836654,678.302974,1,5
94382076,275.903959,416.222444,692.126403,4,7
94420157,414.808635,247.186697,661.995332,2,5
95156673,279.127452,347.704246,626.831698,1,7
95244010,264.691540,434.740907,699.432447,3,6
95580947,217.440243,435.227226,652.667469,4,5
96036580,262.043263,435.205352,697.248614,3,5
96274401,190.524862,469.819141,660.344003,2,8
96276287,259.052556,398.992149,658.044704,3,5
96316975,249.995215,409.384167,659.379383,4,8
96348462,266.140528,391.454122,657.594650,4,6
96363871,135.972698,504.019601,639.992299,4,7
96433398,229.360893,411.843913,641.204806,1,6
96484084,281.567370,383.477202,665.044573,1,7
96511266,229.234711,430.171770,659.406481,2,7
96544893,246.782456,409.061040,655.843496,3,5
96710426,247.823799,420.557499,668.381298,3,8
96732214,245.984687,403.289831,649.274518,4,5
96865997,236.660576,475.656015,712.316591,4,6
96908018,204.294705,480.357333,684.652038,1,5
97042844,276.162534,372.352374,648.514908,4,6
97262222,237.944224,440.988150,678.932375,2,7
97417230,273.752027,403.113277,676.865304,2,7
97543228,276.330818,408.262717,684.593535,1,8
97583282,269.535965,428.002794,697.538760,3,5
98112887,287.965327,374.733529,662.698856,1,7
98171636,222.184735,413.546296,635.731031,3,8
98225188,322.181042,327.909337,650.090379,3,8
98844584,311.914257,406.137552,718.051809,2,5
98930102,186.002006,506.455211,692.457217,3,6
98940804,238.544902,487.436149,725.981051,1,6
99041378,285.957394,357.812033,643.769427,1,7
99047601,272.435393,388.941601,661.376994,2,8
99247864,265.312247,395.603051,660.915298,1,7
99388672,225.404893,469.066289,694.471181,2,8
99458921,215.965930,424.068592,640.034522,1,5
99479344,260.485670,358.437188,618.922858,3,6
99589253,310.358027,383.252370,693.610397,1,7
99831526,282.538983,368.342901,650.881884,1,7
99831760,230.959639,433.292603,664.252243,2,7
99943504,232.370909,423.693543,656.064453,1,6
